category,year,quarter,context_label,n_mentions,sum_amount_usd
Hurricane_Ike,2009,3,drawdown,77,716995819.37
Hurricane_Ike,2009,3,expended,60,28156818.49
Hurricane_Ike,2009,3,budget,47,508431045.2
Hurricane_Ike,2009,3,unknown,33,6019307967.31
Hurricane_Ike,2009,3,obligated,2,3057991440.0
Hurricane_Ike,2009,4,drawdown,1582,800368683.66
Hurricane_Ike,2009,4,expended,1370,799209902.85
Hurricane_Ike,2009,4,budget,1061,2633548856.35
Hurricane_Ike,2009,4,unknown,153,7053936018.14
Hurricane_Ike,2009,4,obligated,49,3057991440.0
Hurricane_Ike,2010,1,drawdown,1924,955819861.58
Hurricane_Ike,2010,1,expended,1735,195032169.61
Hurricane_Ike,2010,1,budget,1336,2733122125.84
Hurricane_Ike,2010,1,unknown,1052,6451266717.2
Hurricane_Ike,2010,1,obligated,46,3057991440.0
Hurricane_Ike,2010,2,expended,2212,314387204.29
Hurricane_Ike,2010,2,budget,1711,2075506590.63
Hurricane_Ike,2010,2,obligated,1513,3063448821.79
Hurricane_Ike,2010,2,unknown,1412,36497633939.49
Hurricane_Ike,2010,2,drawdown,1006,1118964328.63
Hurricane_Ike,2010,3,expended,2448,542158055.98
Hurricane_Ike,2010,3,budget,1979,2263879411.23
Hurricane_Ike,2010,3,obligated,1718,3066921422.91
Hurricane_Ike,2010,3,unknown,1697,32855610396.48
Hurricane_Ike,2010,3,drawdown,1158,2321373002.87
Hurricane_Ike,2010,4,unknown,2399,24012567019069.3
Hurricane_Ike,2010,4,budget,1984,2622176464.34
Hurricane_Ike,2010,4,expended,1920,485235337.5
Hurricane_Ike,2010,4,obligated,1743,3252282973.52
Hurricane_Ike,2010,4,drawdown,1143,992901781.73
Hurricane_Ike,2011,1,unknown,2431,40387962134.62
Hurricane_Ike,2011,1,budget,1984,2562401649.26
Hurricane_Ike,2011,1,expended,1921,490831869.98
Hurricane_Ike,2011,1,obligated,1692,3290515748.62
Hurricane_Ike,2011,1,drawdown,1140,2557443910.6
Hurricane_Ike,2011,2,unknown,2420,397597246126775.56
Hurricane_Ike,2011,2,expended,2021,558751083.91
Hurricane_Ike,2011,2,budget,2015,2832297993.95
Hurricane_Ike,2011,2,obligated,1668,3149817640.12
Hurricane_Ike,2011,2,drawdown,1179,4069777147.61
Hurricane_Ike,2011,3,drawdown,3848,2130012156.42
Hurricane_Ike,2011,3,expended,2455,417313537.08
Hurricane_Ike,2011,3,obligated,1652,3148895749.4
Hurricane_Ike,2011,3,budget,1402,4818973602.4
Hurricane_Ike,2011,3,unknown,1326,41885234291800.56
Hurricane_Rita1,2011,3,drawdown,544,285669404.89
Hurricane_Rita1,2011,3,expended,330,47860761.09
Hurricane_Rita1,2011,3,obligated,220,74805643.84
Hurricane_Rita1,2011,3,unknown,192,3726286792631.94
Hurricane_Rita1,2011,3,budget,178,123774795.54
Hurricane_Rita2,2011,3,drawdown,252,1327309545.4
Hurricane_Rita2,2011,3,unknown,145,20224424838.07
Hurricane_Rita2,2011,3,expended,143,443040837.69
Hurricane_Rita2,2011,3,budget,139,1403914467.1
Hurricane_Rita2,2011,3,obligated,101,436850450.45
Hurricane_Ike,2011,4,drawdown,5107,2997716467.21
Hurricane_Ike,2011,4,expended,2378,571393945.61
Hurricane_Ike,2011,4,unknown,2305,33724017023.14
Hurricane_Ike,2011,4,obligated,2224,3163223365.91
Hurricane_Ike,2011,4,budget,1563,4887805765.27
Hurricane_Rita1,2011,4,drawdown,301,277373923.6
Hurricane_Rita1,2011,4,obligated,173,74533313.0
Hurricane_Rita1,2011,4,expended,146,41856793.89
Hurricane_Rita1,2011,4,unknown,125,3726353370396.23
Hurricane_Rita1,2011,4,budget,98,120211515.08
Hurricane_Rita2,2011,4,drawdown,157,1385259515.57
Hurricane_Rita2,2011,4,unknown,124,19758845674.28
Hurricane_Rita2,2011,4,budget,93,1402734479.28
Hurricane_Rita2,2011,4,expended,85,340425459.34
Hurricane_Rita2,2011,4,obligated,76,429974275.23
Hurricane_Ike,2012,1,drawdown,4947,2914952569.36
Hurricane_Ike,2012,1,expended,2437,853476352.1800001
Hurricane_Ike,2012,1,unknown,2332,229436497737285.66
Hurricane_Ike,2012,1,obligated,2219,3144836807.31
Hurricane_Ike,2012,1,budget,1934,5018684343.73
Hurricane_Rita1,2012,1,drawdown,315,273566649.92
Hurricane_Rita1,2012,1,obligated,195,74665278.42
Hurricane_Rita1,2012,1,expended,165,36002358.839999996
Hurricane_Rita1,2012,1,budget,119,185813805.47
Hurricane_Rita1,2012,1,unknown,105,3726266991463.22
Hurricane_Rita2,2012,1,unknown,76,2871330771.41
Hurricane_Rita2,2012,1,drawdown,71,975108513.77
Hurricane_Rita2,2012,1,budget,41,894183445.81
Hurricane_Rita2,2012,1,expended,37,258478308.89000002
Hurricane_Rita2,2012,1,obligated,32,428784615.04
Hurricane_Ike,2012,2,drawdown,5356,2849684902.25
Hurricane_Ike,2012,2,expended,2620,775918547.79
Hurricane_Ike,2012,2,obligated,2429,3167491194.09
Hurricane_Ike,2012,2,unknown,2352,7710142189196.76
Hurricane_Ike,2012,2,budget,2005,5027296699.46
Hurricane_Rita1,2012,2,drawdown,179,121395044.84
Hurricane_Rita1,2012,2,obligated,109,74523207.91
Hurricane_Rita1,2012,2,expended,96,40773531.08
Hurricane_Rita1,2012,2,unknown,72,3726253432638.1
Hurricane_Rita1,2012,2,budget,66,119570756.65
Hurricane_Rita2,2012,2,drawdown,196,1215513417.63
Hurricane_Rita2,2012,2,unknown,136,19765631349.06
Hurricane_Rita2,2012,2,expended,105,362061600.42
Hurricane_Rita2,2012,2,budget,101,1264091037.01
Hurricane_Rita2,2012,2,obligated,86,430175584.0
Hurricane_Ike,2012,3,drawdown,6799,8398120582.29
Hurricane_Ike,2012,3,expended,3403,2185462116.02
Hurricane_Ike,2012,3,obligated,3330,3160312942.24
Hurricane_Ike,2012,3,unknown,2655,39049195552453.97
Hurricane_Ike,2012,3,budget,2567,5305318006.62
Hurricane_Rita1,2012,3,drawdown,48,256080502.19
Hurricane_Rita1,2012,3,expended,26,29892171.09
Hurricane_Rita1,2012,3,unknown,25,3726292725937.64
Hurricane_Rita1,2012,3,obligated,23,74524415.0
Hurricane_Rita1,2012,3,budget,21,104906929.58
Hurricane_Rita2,2012,3,drawdown,116,256429105.98
Hurricane_Rita2,2012,3,unknown,81,8581229979.05
Hurricane_Rita2,2012,3,expended,70,99242055.39
Hurricane_Rita2,2012,3,budget,61,567686431.46
Hurricane_Rita2,2012,3,obligated,54,430176593.0
Hurricane_Ike,2012,4,drawdown,7630,4139878267.64
Hurricane_Ike,2012,4,expended,3718,1612226960.2
Hurricane_Ike,2012,4,obligated,3712,4071682608.42
Hurricane_Ike,2012,4,unknown,3204,3052057543.73
Hurricane_Ike,2012,4,budget,2714,5997132668.28
Hurricane_Rita1,2012,4,drawdown,51,242227957.41
Hurricane_Rita1,2012,4,unknown,36,290630515.82
Hurricane_Rita1,2012,4,obligated,34,74523000.0
Hurricane_Rita1,2012,4,expended,31,32266823.650000002
Hurricane_Rita1,2012,4,budget,22,181624823.59
Hurricane_Rita2,2012,4,unknown,57,2755939339.63
Hurricane_Rita2,2012,4,drawdown,49,523093326.86
Hurricane_Rita2,2012,4,budget,26,717973590.0
Hurricane_Rita2,2012,4,expended,22,14902362.02
Hurricane_Rita2,2012,4,obligated,21,428684395.48
Hurricane_Ike,2013,1,drawdown,6587,4201775053.47
Hurricane_Ike,2013,1,expended,4257,1737170976.64
Hurricane_Ike,2013,1,obligated,3026,3146007106.17
Hurricane_Ike,2013,1,budget,2416,6064147309.99
Hurricane_Ike,2013,1,unknown,1999,8081316633517.16
Hurricane_Rita1,2013,1,unknown,16,138214232.83
Hurricane_Rita1,2013,1,drawdown,5,146854990.45999998
Hurricane_Rita1,2013,1,expended,3,0.0
Hurricane_Rita1,2013,1,budget,3,147894978.95999998
Hurricane_Rita1,2013,1,obligated,2,74523000.0
Hurricane_Rita2,2013,1,unknown,83,14429033502.76
Hurricane_Rita2,2013,1,drawdown,51,911688977.5500001
Hurricane_Rita2,2013,1,budget,51,941853507.0
Hurricane_Rita2,2013,1,expended,29,232143939.17000002
Hurricane_Rita2,2013,1,obligated,27,428672803.0
Hurricane_Ike,2013,2,drawdown,7696,8112906411.7699995
Hurricane_Ike,2013,2,expended,4870,1770305735.91
Hurricane_Ike,2013,2,obligated,3588,4176809715.15
Hurricane_Ike,2013,2,budget,3020,6416101331.94
Hurricane_Ike,2013,2,unknown,2638,76415643128933.34
Hurricane_Rita1,2013,2,drawdown,37,76882034.85000001
Hurricane_Rita1,2013,2,unknown,34,162679948.5
Hurricane_Rita1,2013,2,obligated,25,74523000.0
Hurricane_Rita1,2013,2,expended,25,29720813.330000002
Hurricane_Rita1,2013,2,budget,24,180237507.12
Hurricane_Rita2,2013,2,unknown,91,8265010967.2
Hurricane_Rita2,2013,2,drawdown,52,1043811979.72
Hurricane_Rita2,2013,2,budget,46,1075949555.71
Hurricane_Rita2,2013,2,obligated,31,428671849.0
Hurricane_Rita2,2013,2,expended,31,216005502.61
Hurricane_Ike,2013,3,drawdown,7808,16514827920.09
Hurricane_Ike,2013,3,expended,3798,1666064416.44
Hurricane_Ike,2013,3,obligated,3689,1151037749.6200001
Hurricane_Ike,2013,3,unknown,3245,78523744425851.31
Hurricane_Ike,2013,3,budget,2810,6450317040.69
Hurricane_Rita1,2013,3,drawdown,27,223578388.23
Hurricane_Rita1,2013,3,unknown,24,139247811.5
Hurricane_Rita1,2013,3,expended,14,1151021.03
Hurricane_Rita1,2013,3,obligated,7,0.0
Hurricane_Rita1,2013,3,budget,7,149055388.23
Hurricane_Rita2,2013,3,unknown,34,2318886863.17
Hurricane_Rita2,2013,3,drawdown,32,874442877.84
Hurricane_Rita2,2013,3,expended,15,5556707.18
Hurricane_Rita2,2013,3,obligated,9,0.0
Hurricane_Rita2,2013,3,budget,8,434240663.42
Wildfire_I,2013,3,drawdown,35,90876138.91
Wildfire_I,2013,3,unknown,20,6263989231100.92
Wildfire_I,2013,3,expended,19,2241652.02
Wildfire_I,2013,3,obligated,15,12095.54
Wildfire_I,2013,3,budget,9,64281958.0
Hurricane_Ike,2013,4,drawdown,7885,8834094480.97
Hurricane_Ike,2013,4,obligated,3909,1238435341.3
Hurricane_Ike,2013,4,expended,3801,1512363132.21
Hurricane_Ike,2013,4,unknown,3136,35089484241161.062
Hurricane_Ike,2013,4,budget,2756,6699499755.51
Hurricane_Rita1,2013,4,unknown,19,177341876.04
Hurricane_Rita1,2013,4,drawdown,7,222417978.95999998
Hurricane_Rita1,2013,4,expended,3,0.0
Hurricane_Rita1,2013,4,budget,3,147894978.95999998
Hurricane_Rita2,2013,4,drawdown,38,870818179.07
Hurricane_Rita2,2013,4,unknown,34,2265451861.14
Hurricane_Rita2,2013,4,expended,17,3856076.0
Hurricane_Rita2,2013,4,obligated,15,0.0
Hurricane_Rita2,2013,4,budget,14,443756231.17
Hurricane_Ike,2014,1,drawdown,8631,15385523636.279999
Hurricane_Ike,2014,1,expended,4086,1840252067.43
Hurricane_Ike,2014,1,obligated,3902,1314856555.53
Hurricane_Ike,2014,1,budget,2933,6422327526.94
Hurricane_Ike,2014,1,unknown,2854,5938258336.440001
Hurricane_Rita1,2014,1,drawdown,84,182044120.11
Hurricane_Rita1,2014,1,expended,52,36176897.760000005
Hurricane_Rita1,2014,1,obligated,45,0.0
Hurricane_Rita1,2014,1,unknown,44,178557578.04
Hurricane_Rita1,2014,1,budget,30,157992883.48
Hurricane_Rita2,2014,1,drawdown,131,1568598541.9
Hurricane_Rita2,2014,1,unknown,127,19742225223.02
Hurricane_Rita2,2014,1,budget,80,1395056116.0
Hurricane_Rita2,2014,1,expended,75,249956688.45000002
Hurricane_Rita2,2014,1,obligated,64,153087.78
Wildfire_I,2014,1,drawdown,51,103861940.48
Wildfire_I,2014,1,unknown,30,6263976777200.87
Wildfire_I,2014,1,expended,26,6579195.99
Wildfire_I,2014,1,obligated,20,17966.39
Wildfire_I,2014,1,budget,14,70035558.0
Hurricane_Ike,2014,2,drawdown,9641,6188862529.9
Hurricane_Ike,2014,2,expended,2812,889793113455827.0
Hurricane_Ike,2014,2,unknown,1478,2706968933515.74
Hurricane_Ike,2014,2,budget,673,11144779242.65
Hurricane_Rita1,2014,2,unknown,18,177342156.59
Hurricane_Rita1,2014,2,drawdown,14,74533561.12
Hurricane_Rita1,2014,2,expended,6,420.84000000000003
Hurricane_Rita1,2014,2,budget,5,74543000.0
Hurricane_Rita1,2014,2,obligated,2,0.0
Hurricane_Rita2,2014,2,drawdown,38,1286568014.2
Hurricane_Rita2,2014,2,unknown,36,2333453348.98
Hurricane_Rita2,2014,2,expended,12,1319704.59
Hurricane_Rita2,2014,2,obligated,9,400.0
Hurricane_Rita2,2014,2,budget,9,432437804.35
Wildfire_I,2014,2,drawdown,43,88402120.95
Wildfire_I,2014,2,unknown,31,6263972915475.4
Wildfire_I,2014,2,expended,26,12102093.41
Wildfire_I,2014,2,obligated,21,1493327.5899999999
Wildfire_I,2014,2,budget,15,58488710.0
Hurricane_Ike,2014,3,drawdown,5856,12251960186.41
Hurricane_Ike,2014,3,obligated,3504,1552668152.06
Hurricane_Ike,2014,3,expended,3389,1353993188.58
Hurricane_Ike,2014,3,budget,2237,4997836845.04
Hurricane_Ike,2014,3,unknown,748,241186329.66
Hurricane_Rita1,2014,3,unknown,19,181069051.97
Hurricane_Rita1,2014,3,drawdown,14,74534771.32
Hurricane_Rita1,2014,3,expended,7,1258.35
Hurricane_Rita1,2014,3,budget,5,147915491.93
Hurricane_Rita1,2014,3,obligated,2,0.0
Hurricane_Rita2,2014,3,unknown,45,2291103760.67
Hurricane_Rita2,2014,3,drawdown,41,930650225.17
Hurricane_Rita2,2014,3,budget,19,472662468.44
Hurricane_Rita2,2014,3,expended,14,20132388.150000002
Hurricane_Rita2,2014,3,obligated,10,3630.52
Wildfire_I,2014,3,drawdown,37,58587483.37
Wildfire_I,2014,3,unknown,24,6263968255152.17
Wildfire_I,2014,3,expended,16,5381758.28
Wildfire_I,2014,3,obligated,13,670562.9
Wildfire_I,2014,3,budget,12,64979798.62
Hurricane_Ike,2014,4,drawdown,8276,14256302468.84
Hurricane_Ike,2014,4,obligated,4643,1749349858.2
Hurricane_Ike,2014,4,expended,4085,2265477105.4
Hurricane_Ike,2014,4,budget,2985,5275902086.2
Hurricane_Ike,2014,4,unknown,1501,584705143.49
Hurricane_Rita1,2014,4,unknown,18,177343907.51000002
Hurricane_Rita1,2014,4,drawdown,16,296955031.72
Hurricane_Rita1,2014,4,expended,5,1518.51
Hurricane_Rita1,2014,4,budget,5,74543000.0
Hurricane_Rita1,2014,4,obligated,2,0.0
Hurricane_Rita2,2014,4,drawdown,47,1324175574.1200001
Hurricane_Rita2,2014,4,unknown,40,2333680107.47
Hurricane_Rita2,2014,4,expended,14,15311299.850000001
Hurricane_Rita2,2014,4,budget,11,446373062.06
Hurricane_Rita2,2014,4,obligated,8,0.0
Wildfire_I,2014,4,drawdown,46,83004124.07
Wildfire_I,2014,4,expended,22,19202423.28
Wildfire_I,2014,4,unknown,20,25707023.169999998
Wildfire_I,2014,4,budget,19,94594781.89
Wildfire_I,2014,4,obligated,17,200114.06000000003
Hurricane_Ike,2015,1,drawdown,8486,22604158987612.4
Hurricane_Ike,2015,1,obligated,4545,1805537988.6
Hurricane_Ike,2015,1,expended,4115,2057897017.68
Hurricane_Ike,2015,1,budget,2868,5133579329.05
Hurricane_Ike,2015,1,unknown,1489,10762247766.09
Hurricane_Rita1,2015,1,unknown,27,173868094.65
Hurricane_Rita1,2015,1,drawdown,26,78264595.23
Hurricane_Rita1,2015,1,expended,6,3746.74
Hurricane_Rita1,2015,1,budget,6,75674632.8
Hurricane_Rita1,2015,1,obligated,4,682.75
Hurricane_Rita2,2015,1,drawdown,50,1303616591.3
Hurricane_Rita2,2015,1,unknown,36,2325282178.64
Hurricane_Rita2,2015,1,expended,17,7248039.51
Hurricane_Rita2,2015,1,obligated,12,0.0
Hurricane_Rita2,2015,1,budget,9,440501218.17
Wildfire_I,2015,1,drawdown,89,81424441.89
Wildfire_I,2015,1,expended,31,17610436.03
Wildfire_I,2015,1,unknown,30,35130825.42
Wildfire_I,2015,1,obligated,30,198784.77
Wildfire_I,2015,1,budget,24,75039649.7
Hurricane_Ike,2015,2,drawdown,5750,20278159591.67
Hurricane_Ike,2015,2,expended,2685,2018236134.18
Hurricane_Ike,2015,2,obligated,2581,1977885633.11
Hurricane_Ike,2015,2,budget,2033,6443257831.87
Hurricane_Ike,2015,2,unknown,1973,2768008013.36
Hurricane_Rita1,2015,2,unknown,26,173869356.83
Hurricane_Rita1,2015,2,drawdown,23,224675761.69
Hurricane_Rita1,2015,2,expended,6,1099128.52
Hurricane_Rita1,2015,2,budget,6,76113532.8
Hurricane_Rita1,2015,2,obligated,4,0.0
Hurricane_Rita2,2015,2,unknown,29,2276471789.2
Hurricane_Rita2,2015,2,drawdown,28,1319140302.92
Hurricane_Rita2,2015,2,expended,9,10391888.85
Hurricane_Rita2,2015,2,obligated,7,20499.66
Hurricane_Rita2,2015,2,budget,7,432923501.7
Wildfire_I,2015,2,drawdown,103,66909098.17
Wildfire_I,2015,2,expended,41,20219769.94
Wildfire_I,2015,2,unknown,39,16933060.91
Wildfire_I,2015,2,obligated,38,489625.5
Wildfire_I,2015,2,budget,27,22554406372.82
Hurricane_Ike,2015,3,drawdown,6324,20684095385.35
Hurricane_Ike,2015,3,expended,3618,2380898554.25
Hurricane_Ike,2015,3,budget,2254,6361642707.72
Hurricane_Ike,2015,3,obligated,2214,2075087544.3600001
Hurricane_Ike,2015,3,unknown,1234,5354512723.41
Hurricane_Rita1,2015,3,drawdown,31,158711347.10999998
Hurricane_Rita1,2015,3,unknown,25,170778290.0
Hurricane_Rita1,2015,3,expended,11,5487336.4399999995
Hurricane_Rita1,2015,3,obligated,8,3728498.91
Hurricane_Rita1,2015,3,budget,8,150373388.54999998
Hurricane_Rita2,2015,3,drawdown,46,1766315377.95
Hurricane_Rita2,2015,3,expended,23,449033552.09999996
Hurricane_Rita2,2015,3,unknown,21,2282199910.48
Hurricane_Rita2,2015,3,budget,13,442570786.06
Hurricane_Rita2,2015,3,obligated,11,240681.0
Wildfire_I,2015,3,drawdown,46,46851032.32
Wildfire_I,2015,3,unknown,23,6264015768681.55
Wildfire_I,2015,3,expended,20,12495503.35
Wildfire_I,2015,3,obligated,14,44326.14
Wildfire_I,2015,3,budget,8,32978438.44
Hurricane_Ike,2015,4,drawdown,6027,2270960020281.7
Hurricane_Ike,2015,4,expended,3465,2164378067.09
Hurricane_Ike,2015,4,obligated,2517,2179330254.64
Hurricane_Ike,2015,4,budget,2202,6613461009.15
Hurricane_Ike,2015,4,unknown,1137,2915466450.28
Hurricane_Rita1,2015,4,unknown,15,177368790.51000002
Hurricane_Rita1,2015,4,drawdown,15,78264681.99
Hurricane_Rita1,2015,4,expended,5,6285.66
Hurricane_Rita1,2015,4,budget,5,74531884.42
Hurricane_Rita1,2015,4,obligated,3,1108.33
Hurricane_Rita2,2015,4,drawdown,49,201790501330.37
Hurricane_Rita2,2015,4,expended,24,34810231.2
Hurricane_Rita2,2015,4,unknown,22,2277790736.04
Hurricane_Rita2,2015,4,budget,17,451178202.51
Hurricane_Rita2,2015,4,obligated,12,114317.04
Wildfire_I,2015,4,drawdown,101,63018760.66
Wildfire_I,2015,4,expended,58,7782536.34
Wildfire_I,2015,4,obligated,40,80043.35
Wildfire_I,2015,4,budget,37,70896942.4
Wildfire_I,2015,4,unknown,26,6263961577404.64
Hurricane_Ike,2016,1,drawdown,4771,12221487634.44
Hurricane_Ike,2016,1,expended,2813,1918102701.8799999
Hurricane_Ike,2016,1,obligated,1871,2304337827.01
Hurricane_Ike,2016,1,budget,1798,5726397884.06
Hurricane_Ike,2016,1,unknown,963,13696262430.880001
Hurricane_Rita1,2016,1,drawdown,30,226803214.05
Hurricane_Rita1,2016,1,unknown,25,117376577.59
Hurricane_Rita1,2016,1,expended,18,1148644.24
Hurricane_Rita1,2016,1,obligated,12,484.54999999999995
Hurricane_Rita1,2016,1,budget,11,151232956.35
Hurricane_Rita2,2016,1,drawdown,78,1180476656.84
Hurricane_Rita2,2016,1,expended,31,86353578.51
Hurricane_Rita2,2016,1,unknown,25,2277753069.82
Hurricane_Rita2,2016,1,obligated,24,0.0
Hurricane_Rita2,2016,1,budget,24,491080488.14
Wildfire_I,2016,1,drawdown,115,72711462.99
Wildfire_I,2016,1,expended,61,18280601.6
Wildfire_I,2016,1,obligated,46,176592.48
Wildfire_I,2016,1,budget,36,62240910.04
Wildfire_I,2016,1,unknown,29,6263986135021.45
Hurricane_Ike,2016,2,drawdown,3391,20427668362.34
Hurricane_Ike,2016,2,expended,2080,2029291631.06
Hurricane_Ike,2016,2,obligated,1458,2374181975.0
Hurricane_Ike,2016,2,budget,1353,6202746533.75
Hurricane_Ike,2016,2,unknown,697,15078352419.36
Hurricane_Rita1,2016,2,drawdown,26,74625585.46
Hurricane_Rita1,2016,2,unknown,17,120125575.91
Hurricane_Rita1,2016,2,budget,6,74534115.58
Hurricane_Rita1,2016,2,expended,4,1277.51
Hurricane_Rita1,2016,2,obligated,3,0.0
Hurricane_Rita2,2016,2,drawdown,22,864483947.36
Hurricane_Rita2,2016,2,unknown,17,2275866080.5
Hurricane_Rita2,2016,2,expended,6,2375068.56
Hurricane_Rita2,2016,2,budget,5,429041301.39
Hurricane_Rita2,2016,2,obligated,3,443.39
Wildfire_I,2016,2,drawdown,91,82894430.92
Wildfire_I,2016,2,expended,52,26704824.34
Wildfire_I,2016,2,obligated,35,209511.22999999998
Wildfire_I,2016,2,budget,32,67334913.12
Wildfire_I,2016,2,unknown,27,6263970577732.6
Hurricane_Ike,2016,3,drawdown,4017,11785785370598.84
Hurricane_Ike,2016,3,expended,2492,2046957054.13
Hurricane_Ike,2016,3,budget,1509,5771236520.74
Hurricane_Ike,2016,3,obligated,1494,2426201515.46
Hurricane_Ike,2016,3,unknown,802,13254897272.41
Hurricane_Rita1,2016,3,drawdown,98,97227127.35
Hurricane_Rita1,2016,3,unknown,47,132863849.2
Hurricane_Rita1,2016,3,expended,39,3411345.23
Hurricane_Rita1,2016,3,obligated,30,46526.31
Hurricane_Rita1,2016,3,budget,27,760534428156.33
Hurricane_Rita2,2016,3,drawdown,24,1288896306.16
Hurricane_Rita2,2016,3,unknown,17,2275693362.57
Hurricane_Rita2,2016,3,expended,7,2360648.41
Hurricane_Rita2,2016,3,budget,6,431273681.21
Hurricane_Rita2,2016,3,obligated,3,180728.97
Wildfire_I,2016,3,drawdown,109,69037053.69
Wildfire_I,2016,3,expended,59,10694030.58
Wildfire_I,2016,3,obligated,47,475404.83
Wildfire_I,2016,3,budget,39,70039524.83
Wildfire_I,2016,3,unknown,32,6263961722989.85
Hurricane_Ike,2016,4,drawdown,7439,16091821193836.97
Hurricane_Ike,2016,4,expended,4416,2218544865.86
Hurricane_Ike,2016,4,obligated,3334,2466915919.74
Hurricane_Ike,2016,4,budget,2755,6156789584.68
Hurricane_Ike,2016,4,unknown,1334,12931178052.03
Hurricane_Rita1,2016,4,drawdown,187,370338773.18
Hurricane_Rita1,2016,4,obligated,95,2753.97
Hurricane_Rita1,2016,4,expended,91,46001115.43
Hurricane_Rita1,2016,4,unknown,84,202308618.81
Hurricane_Rita1,2016,4,budget,62,169791919.63
Hurricane_Rita2,2016,4,drawdown,183,2006098030.8200002
Hurricane_Rita2,2016,4,unknown,126,19466033859.95
Hurricane_Rita2,2016,4,expended,84,314968625.22
Hurricane_Rita2,2016,4,budget,81,1181702641.15
Hurricane_Rita2,2016,4,obligated,74,1506407.55
Wildfire_I,2016,4,drawdown,140,95740695.54
Wildfire_I,2016,4,expended,64,13527978.83
Wildfire_I,2016,4,obligated,51,606752.5499999999
Wildfire_I,2016,4,unknown,50,6263997976503.83
Wildfire_I,2016,4,budget,43,63372317.76
Hurricane_Ike,2017,1,drawdown,3718,11602136483.9
Hurricane_Ike,2017,1,expended,2085,1930594284.83
Hurricane_Ike,2017,1,obligated,1847,2510052135.17
Hurricane_Ike,2017,1,budget,1500,6066761952.2699995
Hurricane_Ike,2017,1,unknown,796,14004851024.99
Hurricane_Rita2,2017,1,drawdown,58,964584824.62
Hurricane_Rita2,2017,1,unknown,37,7935006525.41
Hurricane_Rita2,2017,1,expended,20,30416127.290000003
Hurricane_Rita2,2017,1,budget,18,479292870.51
Hurricane_Rita2,2017,1,obligated,15,1713965.12
Wildfire_I,2017,1,drawdown,115,109627808.89
Wildfire_I,2017,1,expended,53,11769466.620000001
Wildfire_I,2017,1,obligated,48,1023242.16
Wildfire_I,2017,1,unknown,41,6263974103112.79
Wildfire_I,2017,1,budget,38,58259440.47
2015_Floods,2017,2,drawdown,25,51079075.95
2015_Floods,2017,2,unknown,21,846989064.39
2015_Floods,2017,2,budget,10,51622437.46
2015_Floods,2017,2,expended,9,127326.77
2015_Floods,2017,2,obligated,6,22935.52
Hurricane_Ike,2017,2,drawdown,3910,8280352539.52
Hurricane_Ike,2017,2,unknown,1478,12726454764312.38
Hurricane_Ike,2017,2,obligated,1271,16240119.629999999
Hurricane_Ike,2017,2,expended,1056,103564798934222.66
Hurricane_Ike,2017,2,budget,753,5553561221.19
Hurricane_Rita2,2017,2,drawdown,21,201286965399.82
Hurricane_Rita2,2017,2,unknown,19,2308595754.94
Hurricane_Rita2,2017,2,expended,7,428767878.88000005
Hurricane_Rita2,2017,2,obligated,4,339.58
Hurricane_Rita2,2017,2,budget,4,429041744.78
Wildfire_I,2017,2,drawdown,116,73887058.04
Wildfire_I,2017,2,obligated,37,7334.38
Wildfire_I,2017,2,expended,37,6561679.89
Wildfire_I,2017,2,budget,30,158247295.74
Wildfire_I,2017,2,unknown,27,6263991356599.8
2015_Floods,2017,3,drawdown,31,53766972.51
2015_Floods,2017,3,unknown,23,821592538.88
2015_Floods,2017,3,expended,8,307518.96
2015_Floods,2017,3,budget,7,75043183.32
2015_Floods,2017,3,obligated,4,13121.07
Hurricane_Ike,2017,3,drawdown,8384,11317159139.94
Hurricane_Ike,2017,3,expended,2861,148922181115029.88
Hurricane_Ike,2017,3,obligated,2646,2585037963.1800003
Hurricane_Ike,2017,3,unknown,1870,9129930921.23
Hurricane_Ike,2017,3,budget,1499,6173468144.4800005
Hurricane_Rita2,2017,3,unknown,36,2321009881.16
Hurricane_Rita2,2017,3,drawdown,25,1719370678.8600001
Hurricane_Rita2,2017,3,budget,11,441285371.67
Hurricane_Rita2,2017,3,expended,9,432319860.61
Hurricane_Rita2,2017,3,obligated,7,12700.0
Wildfire_I,2017,3,drawdown,99,3168730876876.53
Wildfire_I,2017,3,expended,28,6505215.89
Wildfire_I,2017,3,unknown,25,6263964545557.47
Wildfire_I,2017,3,obligated,23,961964.5700000001
Wildfire_I,2017,3,budget,20,143667975.18
2015_Floods,2017,4,drawdown,31,53766972.51
2015_Floods,2017,4,unknown,23,821592538.88
2015_Floods,2017,4,expended,8,307518.96
2015_Floods,2017,4,budget,7,75043183.32
2015_Floods,2017,4,obligated,4,13121.07
Hurricane_Ike,2017,4,drawdown,3355,9494547305.74
Hurricane_Ike,2017,4,expended,1263,84128074404375.77
