category,disaster_code,year,quarter,fema_number,n_mentions,n_documents
2015_Floods,f15,2017,2,4223,1,1
2015_Floods,f15,2017,2,4245,2,1
2015_Floods,f15,2017,3,4223,2,1
2015_Floods,f15,2017,3,4245,3,1
2015_Floods,f15,2017,3,4272,1,1
2015_Floods,f15,2017,4,4223,2,1
2015_Floods,f15,2017,4,4245,3,1
2015_Floods,f15,2017,4,4272,1,1
2015_Floods,f15,2018,1,4223,1,1
2015_Floods,f15,2018,1,4245,2,1
2015_Floods,f15,2018,2,4223,1,1
2015_Floods,f15,2018,2,4245,2,1
2015_Floods,f15,2018,3,4223,1,1
2015_Floods,f15,2018,3,4245,2,1
2015_Floods,15f,2018,4,4223,2,1
2015_Floods,15f,2018,4,4245,3,1
2015_Floods,15f,2018,4,4272,1,1
2015_Floods,f15,2019,1,4223,2,1
2015_Floods,f15,2019,1,4245,3,1
2015_Floods,f15,2019,1,4272,1,1
2015_Floods,f15,2019,2,4223,2,1
2015_Floods,f15,2019,2,4245,3,1
2015_Floods,f15,2019,2,4272,1,1
2015_Floods,f15,2019,3,4223,2,1
2015_Floods,f15,2019,3,4245,3,1
2015_Floods,f15,2019,3,4272,1,1
2015_Floods,15f,2019,4,4223,2,1
2015_Floods,15f,2019,4,4245,3,1
2015_Floods,15f,2019,4,4272,1,1
2015_Floods,15f,2020,1,4223,2,1
2015_Floods,15f,2020,1,4245,3,1
2015_Floods,15f,2020,1,4272,1,1
2015_Floods,f15,2020,2,4223,2,1
2015_Floods,f15,2020,2,4245,3,1
2015_Floods,f15,2020,2,4272,1,1
2015_Floods,15f,2020,3,4223,2,1
2015_Floods,15f,2020,3,4245,3,1
2015_Floods,15f,2020,3,4272,1,1
2015_Floods,15f,2020,4,4223,2,1
2015_Floods,15f,2020,4,4245,3,1
2015_Floods,15f,2020,4,4272,1,1
2015_Floods,15f,2021,1,4223,2,1
2015_Floods,15f,2021,1,4245,3,1
2015_Floods,15f,2021,1,4272,1,1
2015_Floods,15f,2021,2,4223,1,1
2015_Floods,15f,2021,2,4245,3,1
2015_Floods,15f,2021,2,4272,1,1
2015_Floods,15f,2021,3,4223,1,1
2015_Floods,15f,2021,3,4245,3,1
2015_Floods,15f,2021,3,4272,1,1
2015_Floods,15f,2021,4,4223,1,1
2015_Floods,15f,2021,4,4245,3,1
2015_Floods,15f,2021,4,4272,1,1
2015_Floods,15f,2022,1,4223,1,1
2015_Floods,15f,2022,1,4245,3,1
2015_Floods,15f,2022,1,4272,1,1
2015_Floods,15f,2022,2,4223,1,1
2015_Floods,15f,2022,2,4245,3,1
2015_Floods,15f,2022,2,4272,1,1
2015_Floods,15f,2022,3,4223,1,1
2015_Floods,15f,2022,3,4245,3,1
2015_Floods,15f,2022,3,4272,1,1
2015_Floods,15f,2022,4,4223,1,1
2015_Floods,15f,2022,4,4245,3,1
2015_Floods,15f,2022,4,4272,1,1
2015_Floods,15f,2023,1,4223,1,1
2015_Floods,15f,2023,1,4245,3,1
2015_Floods,15f,2023,1,4272,1,1
2015_Floods,15f,2023,2,4223,1,1
2015_Floods,15f,2023,2,4245,3,1
2015_Floods,15f,2023,2,4272,1,1
2015_Floods,15f,2023,3,4223,1,1
2015_Floods,15f,2023,3,4245,3,1
2015_Floods,15f,2023,3,4272,1,1
2015_Floods,15f,2024,1,4223,1,1
2015_Floods,15f,2024,1,4245,3,1
2015_Floods,15f,2024,1,4272,1,1
2015_Floods,15f,2024,2,4223,1,1
2015_Floods,15f,2024,2,4245,3,1
2015_Floods,15f,2024,2,4272,1,1
2015_Floods,15f,2024,3,4223,1,1
2015_Floods,15f,2024,3,4245,3,1
2015_Floods,15f,2024,3,4272,1,1
2015_Floods,15f,2024,4,4223,1,1
2015_Floods,15f,2024,4,4245,3,1
2015_Floods,15f,2024,4,4272,1,1
2015_Floods,15f,2025,1,4223,1,1
2015_Floods,15f,2025,1,4245,3,1
2015_Floods,15f,2025,1,4272,1,1
2015_Floods,15f,2025,2,4223,1,1
2015_Floods,15f,2025,2,4245,3,1
2015_Floods,15f,2025,2,4272,1,1
2015_Floods,15f,2025,3,4223,1,1
2015_Floods,15f,2025,3,4245,3,1
2015_Floods,15f,2025,3,4272,1,1
2016_Floods,f16,2018,4,4266,1,1
2016_Floods,f16,2018,4,4269,1,1
2016_Floods,f16,2018,4,4272,1,1
2016_Floods,f16,2019,1,4266,1,1
2016_Floods,f16,2019,1,4269,1,1
2016_Floods,f16,2019,1,4272,1,1
2016_Floods,f16,2019,2,4266,1,1
2016_Floods,f16,2019,2,4269,1,1
2016_Floods,f16,2019,2,4272,1,1
2016_Floods,f16,2019,3,4266,1,1
2016_Floods,f16,2019,3,4269,1,1
2016_Floods,f16,2019,3,4272,1,1
2016_Floods,16f,2019,4,4266,1,1
2016_Floods,16f,2019,4,4269,1,1
2016_Floods,16f,2019,4,4272,1,1
2016_Floods,16f,2020,1,4266,1,1
2016_Floods,16f,2020,1,4269,1,1
2016_Floods,16f,2020,1,4272,1,1
2016_Floods,f16,2020,2,4266,1,1
2016_Floods,f16,2020,2,4269,1,1
2016_Floods,f16,2020,2,4272,1,1
2016_Floods,16f,2020,3,4266,1,1
2016_Floods,16f,2020,3,4269,1,1
2016_Floods,16f,2020,3,4272,1,1
2016_Floods,16f,2020,4,4266,1,1
2016_Floods,16f,2020,4,4269,1,1
2016_Floods,16f,2020,4,4272,1,1
2016_Floods,16f,2021,1,4266,1,1
2016_Floods,16f,2021,1,4269,1,1
2016_Floods,16f,2021,1,4272,1,1
2016_Floods,16f,2021,2,4266,1,1
2016_Floods,16f,2021,2,4269,1,1
2016_Floods,16f,2021,2,4272,1,1
2016_Floods,16f,2021,3,4266,1,1
2016_Floods,16f,2021,3,4269,1,1
2016_Floods,16f,2021,3,4272,1,1
2016_Floods,16f,2021,4,4266,1,1
2016_Floods,16f,2021,4,4269,1,1
2016_Floods,16f,2021,4,4272,1,1
2016_Floods,16f,2022,1,4266,1,1
2016_Floods,16f,2022,1,4269,1,1
2016_Floods,16f,2022,1,4272,1,1
2016_Floods,16f,2022,2,4266,1,1
2016_Floods,16f,2022,2,4269,1,1
2016_Floods,16f,2022,2,4272,1,1
2016_Floods,16f,2022,3,4266,1,1
2016_Floods,16f,2022,3,4269,1,1
2016_Floods,16f,2022,3,4272,1,1
2016_Floods,16f,2022,4,4266,1,1
2016_Floods,16f,2022,4,4269,1,1
2016_Floods,16f,2022,4,4272,1,1
2016_Floods,16f,2023,1,4266,1,1
2016_Floods,16f,2023,1,4269,1,1
2016_Floods,16f,2023,1,4272,1,1
2016_Floods,16f,2023,2,4266,1,1
2016_Floods,16f,2023,2,4269,1,1
2016_Floods,16f,2023,2,4272,1,1
2016_Floods,16f,2023,3,4266,1,1
2016_Floods,16f,2023,3,4269,1,1
2016_Floods,16f,2023,3,4272,1,1
2016_Floods,16f,2023,4,4266,1,1
2016_Floods,16f,2023,4,4269,1,1
2016_Floods,16f,2023,4,4272,1,1
2016_Floods,16f,2024,1,4266,1,1
2016_Floods,16f,2024,1,4269,1,1
2016_Floods,16f,2024,1,4272,1,1
2016_Floods,16f,2024,2,4266,1,1
2016_Floods,16f,2024,2,4269,1,1
2016_Floods,16f,2024,2,4272,1,1
2016_Floods,16f,2024,3,4266,1,1
2016_Floods,16f,2024,3,4269,1,1
2016_Floods,16f,2024,3,4272,1,1
2016_Floods,16f,2024,4,4266,1,1
2016_Floods,16f,2024,4,4269,1,1
2016_Floods,16f,2024,4,4272,1,1
2016_Floods,16f,2025,1,4266,1,1
2016_Floods,16f,2025,1,4269,1,1
2016_Floods,16f,2025,1,4272,1,1
2016_Floods,16f,2025,2,4266,1,1
2016_Floods,16f,2025,2,4269,1,1
2016_Floods,16f,2025,2,4272,1,1
2016_Floods,16f,2025,3,4266,1,1
2016_Floods,16f,2025,3,4269,1,1
2016_Floods,16f,2025,3,4272,1,1
2018_Floods_ActionPlan,2018-south-texas-floods,2021,3,4377,3,1
2018_Floods_ActionPlan,2018-south-texas-floods,2021,4,4377,3,1
2018_Floods_ActionPlan,2018-south-texas-floods,2022,1,4377,2,1
2018_Floods_ActionPlan,2018-south-texas-floods,2022,2,4377,2,1
2018_Floods_ActionPlan,2018-floods,2022,3,4377,2,1
2018_Floods_ActionPlan,2018-floods,2022,4,4377,2,1
2018_Floods_ActionPlan,2018-floods,2023,1,4377,2,1
2018_Floods_ActionPlan,2018-floods,2023,2,4377,1,1
2018_Floods_ActionPlan,2018-floods,2023,3,4377,1,1
2018_Floods_ActionPlan,2018-floods,2023,4,4377,1,1
2018_Floods_ActionPlan,2018-floods,2024,1,4377,1,1
2018_Floods_ActionPlan,2018-floods,2024,2,4377,1,1
2018_Floods_ActionPlan,2018-floods,2024,3,4377,1,1
2018_Floods_ActionPlan,2018-floods,2024,4,4377,1,1
2018_Floods_ActionPlan,2018-floods,2025,1,4377,1,1
2018_Floods_ActionPlan,2018-floods,2025,2,4377,1,1
2018_Floods_ActionPlan,2018-floods,2025,3,4377,1,1
2018_Floods_ActionPlan,2018-floods,2025,4,4377,1,1
2018_Floods_Performance,2018-floods,2021,3,4377,2,1
2018_Floods_Performance,2018-floods,2021,4,4377,3,1
2018_Floods_Performance,2018-floods,2022,1,4377,2,1
2018_Floods_Performance,2018-floods,2022,2,4377,2,1
2018_Floods_Performance,2018-floods,2022,3,4377,3,1
2018_Floods_Performance,2018-floods,2022,4,4377,3,1
2018_Floods_Performance,2018-floodsgrantreport,2023,1,4377,2,1
2018_Floods_Performance,2018-floods,2023,2,4377,2,1
2018_Floods_Performance,2018-floods,2023,3,4377,2,1
2018_Floods_Performance,2018-floods,2023,4,4377,2,1
2018_Floods_Performance,2018-floods,2024,1,4377,2,1
2018_Floods_Performance,2018-floods,2024,2,4377,2,1
2018_Floods_Performance,2018-floods,2024,3,4377,2,1
2018_Floods_Performance,2018-floods,2024,4,4377,2,1
2018_Floods_Performance,2018-floods,2025,1,4377,2,1
2018_Floods_Performance,2018-floods,2025,2,4377,2,1
2018_Floods_Performance,2018-floods,2025,3,4377,2,1
2019_Disasters_ActionPlan,2019-disasters,2021,3,4454,2,1
2019_Disasters_ActionPlan,2019-disasters,2021,3,4466,2,1
2019_Disasters_ActionPlan,2019-disasters,2021,4,4454,2,1
2019_Disasters_ActionPlan,2019-disasters,2021,4,4466,2,1
2019_Disasters_ActionPlan,2019-disasters,2022,1,4454,2,1
2019_Disasters_ActionPlan,2019-disasters,2022,1,4466,2,1
2019_Disasters_ActionPlan,2019-disasters,2022,2,4454,2,1
2019_Disasters_ActionPlan,2019-disasters,2022,2,4466,2,1
2019_Disasters_ActionPlan,2019-disasters,2022,3,4454,2,1
2019_Disasters_ActionPlan,2019-disasters,2022,3,4466,2,1
2019_Disasters_ActionPlan,2019-disasters,2022,4,4454,2,1
2019_Disasters_ActionPlan,2019-disasters,2022,4,4466,2,1
2019_Disasters_ActionPlan,2019-disasters,2023,1,4454,2,1
2019_Disasters_ActionPlan,2019-disasters,2023,1,4466,2,1
2019_Disasters_ActionPlan,2019-disasters,2023,2,4454,1,1
2019_Disasters_ActionPlan,2019-disasters,2023,2,4466,1,1
2019_Disasters_ActionPlan,2019-disasters,2023,3,4454,1,1
2019_Disasters_ActionPlan,2019-disasters,2023,3,4466,1,1
2019_Disasters_ActionPlan,2019-disasters,2023,4,4454,1,1
2019_Disasters_ActionPlan,2019-disasters,2023,4,4466,1,1
2019_Disasters_ActionPlan,2019-disasters,2024,1,4454,1,1
2019_Disasters_ActionPlan,2019-disasters,2024,1,4466,1,1
2019_Disasters_ActionPlan,2018-floods,2024,2,4377,1,1
2019_Disasters_ActionPlan,2019-disasters,2024,3,4454,1,1
2019_Disasters_ActionPlan,2019-disasters,2024,3,4466,1,1
2019_Disasters_ActionPlan,2019-disasters,2024,4,4454,1,1
2019_Disasters_ActionPlan,2019-disasters,2024,4,4466,1,1
2019_Disasters_ActionPlan,2019-disasters,2025,2,4454,1,1
2019_Disasters_ActionPlan,2019-disasters,2025,2,4466,1,1
2019_Disasters_ActionPlan,2019-disasters,2025,3,4454,1,1
2019_Disasters_ActionPlan,2019-disasters,2025,3,4466,1,1
2019_Disasters_ActionPlan,2019-disasters,2025,4,4454,1,1
2019_Disasters_ActionPlan,2019-disasters,2025,4,4466,1,1
2019_Disasters_Performance,2019-disasters,2021,2,4454,2,1
2019_Disasters_Performance,2019-disasters,2021,2,4466,1,1
2019_Disasters_Performance,2019-disasters,2021,3,4454,2,1
2019_Disasters_Performance,2019-disasters,2021,3,4466,1,1
2019_Disasters_Performance,2019-disasters,2021,4,4454,2,1
2019_Disasters_Performance,2019-disasters,2021,4,4466,1,1
2019_Disasters_Performance,2019-disasters,2022,1,4454,2,1
2019_Disasters_Performance,2019-disasters,2022,1,4466,1,1
2019_Disasters_Performance,2019-disasters,2022,2,4454,2,1
2019_Disasters_Performance,2019-disasters,2022,2,4466,1,1
2019_Disasters_Performance,2019-disasters,2022,3,4454,3,1
2019_Disasters_Performance,2019-disasters,2022,3,4466,2,1
2019_Disasters_Performance,2019-disasters,2022,4,4454,3,1
2019_Disasters_Performance,2019-disasters,2022,4,4466,2,1
2019_Disasters_Performance,2019-disastersgrantreport,2023,1,4454,2,1
2019_Disasters_Performance,2019-disastersgrantreport,2023,1,4466,1,1
2019_Disasters_Performance,2019-disasters,2023,2,4454,2,1
2019_Disasters_Performance,2019-disasters,2023,2,4466,1,1
2019_Disasters_Performance,2019-disasters,2023,3,4454,2,1
2019_Disasters_Performance,2019-disasters,2023,3,4466,1,1
2019_Disasters_Performance,2019-disasters,2023,4,4454,2,1
2019_Disasters_Performance,2019-disasters,2023,4,4466,1,1
2019_Disasters_Performance,2019-disasters,2024,1,4454,2,1
2019_Disasters_Performance,2019-disasters,2024,1,4466,1,1
2019_Disasters_Performance,2019-disasters,2024,2,4454,2,1
2019_Disasters_Performance,2019-disasters,2024,2,4466,1,1
2019_Disasters_Performance,2019-disasters,2024,3,4454,2,1
2019_Disasters_Performance,2019-disasters,2024,3,4466,1,1
2019_Disasters_Performance,2019-disasters,2024,4,4454,2,1
2019_Disasters_Performance,2019-disasters,2024,4,4466,1,1
2019_Disasters_Performance,2019-disasters,2025,1,4454,2,1
2019_Disasters_Performance,2019-disasters,2025,1,4466,1,1
2019_Disasters_Performance,2019-disasters,2025,2,4454,2,1
2019_Disasters_Performance,2019-disasters,2025,2,4466,1,1
2019_Disasters_Performance,2019-disasters,2025,3,4454,2,1
2019_Disasters_Performance,2019-disasters,2025,3,4466,1,1
2024_Disasters,2024-disasters,2025,4,4781,1,1
2024_Disasters,2024-disasters,2025,4,4798,1,1
Harvey_57M_ActionPlan,hh57m-ap,2021,3,4332,1,1
Harvey_57M_ActionPlan,hh57m-ap,2021,4,4332,1,1
Harvey_57M_ActionPlan,hh57m-ap,2022,1,4332,1,1
Harvey_57M_ActionPlan,hh57m-ap,2022,2,4332,1,1
Harvey_57M_ActionPlan,hh57m,2022,3,4332,1,1
Harvey_57M_ActionPlan,hh57m,2022,4,4332,1,1
Harvey_57M_ActionPlan,hh57m,2023,1,4332,1,1
Harvey_57M_ActionPlan,hh57m,2023,2,4332,1,1
Harvey_57M_ActionPlan,hh57m,2023,3,4332,1,1
Harvey_57M_ActionPlan,hh57m,2023,4,4332,1,1
Harvey_57M_ActionPlan,hh57m,2024,1,4332,1,1
Harvey_57M_ActionPlan,hh57m,2024,2,4332,1,1
Harvey_57M_ActionPlan,hh57m,2024,3,4332,1,1
Harvey_57M_ActionPlan,hh57m,2024,4,4332,1,1
Harvey_57M_ActionPlan,hh57m,2025,1,4332,1,1
Harvey_57M_ActionPlan,hh57m,2025,2,4332,1,1
Harvey_57M_ActionPlan,hh57m,2025,3,4332,1,1
Harvey_57M_ActionPlan,hh57m,2025,4,4332,1,1
Harvey_57M_Performance,hh57m,2018,3,4332,1,1
Harvey_57M_Performance,hh57m,2018,4,4332,1,1
Harvey_57M_Performance,hh57m,2019,2,4332,1,1
Harvey_57M_Performance,hh57m,2019,3,4332,1,1
Harvey_57M_Performance,hh57m,2019,4,4332,1,1
Harvey_57M_Performance,hh57m,2020,1,4332,1,1
Harvey_57M_Performance,hh57m,2020,2,4332,1,1
Harvey_57M_Performance,hh57m,2020,3,4332,1,1
Harvey_57M_Performance,hh57m,2020,4,4332,1,1
Harvey_57M_Performance,hh57m,2021,1,4332,1,1
Harvey_57M_Performance,hh57m,2021,2,4332,1,1
Harvey_57M_Performance,hh57m,2021,3,4332,2,1
Harvey_57M_Performance,hh57m,2021,4,4332,2,1
Harvey_57M_Performance,hh57m,2022,1,4332,2,1
